RANK,NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PpG,RpG,ApG,SpG,BpG,TOpG,P+R,P+A,P+R+A,VI,ORtg,DRtg
,Josh Hart,Nyk,*,G,30.7,11,24.7,15.8,19.1,13,0.769,46,0.543,34,0.353,0.538,0.56,8.7,6.7,4.3,0.8,0.1,1.7,15.5,13.0,19.7,10.2,119.1,108.9
,Chaz Lanier,Det,*,G,23.9,9,10.9,13.4,3.2,3,1.0,4,0.5,26,0.308,0.467,0.495,3.4,1.1,1.0,0.2,0.0,0.1,4.6,4.4,5.6,5.7,122.7,116.5
,Daniss Jenkins,Det,*,G,24.2,8,19.5,20.8,14.6,10,0.7,44,0.432,20,0.55,0.555,0.57,9.8,2.0,3.6,1.5,0.0,1.4,11.8,13.4,15.4,8.5,117.1,108.5
,Keshad Johnson,Mia,*,F,24.4,4,5.5,24.1,7.7,0,0.0,6,0.333,6,0.167,0.292,0.292,1.8,1.5,0.0,0.5,0.0,0.3,3.3,1.8,3.3,0.0,61.5,104.0
,Jahmir Young,Mia,*,G,25.1,2,4.8,17.0,25.0,0,0.0,2,0.5,1,0.0,0.333,0.333,1.0,0.5,1.0,0.0,0.0,0.5,1.5,2.0,2.5,6.6,74.4,100.5
,PJ Hall,Mem,*,C,23.7,7,3.8,17.5,9.7,3,0.667,6,0.667,3,0.333,0.611,0.63,1.9,1.3,0.3,0.0,0.3,0.1,3.1,2.1,3.4,9.5,0.0,0.0
,GG Jackson,Mem,*,F,20.9,6,4.7,25.0,0.0,7,0.571,8,0.5,6,0.0,0.286,0.351,2.0,0.5,0.2,0.5,0.0,0.0,2.5,2.2,2.7,5.0,82.5,106.9
,Jose Alvarado,Nor,*,G,27.6,11,19.1,14.8,13.0,10,0.8,21,0.381,39,0.436,0.558,0.582,6.8,2.5,2.5,1.0,0.0,0.8,9.4,9.4,11.9,7.3,121.1,117.2
,Rob Dillingham,Min,*,G,20.9,11,11.2,23.4,22.1,11,0.727,39,0.436,10,0.3,0.439,0.474,4.6,1.1,2.2,0.6,0.0,1.3,5.7,6.8,7.9,8.0,94.4,109.9
,Joan Beringer,Min,*,F,19.0,8,3.7,13.6,22.2,1,0.0,7,0.857,0,0.0,0.857,0.806,1.5,1.0,0.0,0.1,0.1,0.3,2.5,1.5,2.5,0.0,0.0,0.0
,Joe Ingles,Min,*,F-G,38.1,4,4.0,5.3,0.0,0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,1.3,1.3,0.0,110.7,112.6
,Leonard Miller,Min,*,F,22.0,7,3.9,23.7,22.6,5,0.6,7,0.857,3,0.0,0.6,0.615,2.1,1.1,0.1,0.1,0.0,0.4,3.3,2.3,3.4,6.3,0.0,0.0
,Johnny Juzang,Min,*,G,24.7,6,3.0,21.3,12.2,2,0.5,2,0.5,5,0.2,0.357,0.381,1.0,0.5,0.2,0.0,0.0,0.2,1.5,1.2,1.7,6.2,0.0,0.0
,Dalton Knecht,Lal,*,F,24.6,13,18.9,16.8,8.7,9,0.667,38,0.632,46,0.326,0.554,0.563,7.6,2.4,0.6,0.5,0.5,0.6,10.0,8.2,10.6,4.7,110.3,111.5
,Bronny James,Lal,*,G,21.1,9,11.9,12.8,15.9,2,1.0,16,0.313,10,0.2,0.308,0.335,2.0,1.0,1.8,0.9,0.1,0.6,3.0,3.8,4.8,5.2,91.0,107.7
,Christian Koloko,Lal,*,C,25.4,2,3.2,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
,Moses Moody,Gol,*,G,23.5,12,23.5,19.6,11.8,26,0.846,30,0.4,74,0.419,0.563,0.602,11.6,2.7,1.6,0.8,0.8,1.2,14.3,13.2,15.8,6.3,113.3,110.3
,Trayce Jackson-Davis,Gol,*,F,25.7,8,12.1,17.1,20.4,11,0.727,27,0.519,0,0.0,0.519,0.565,4.5,2.5,1.3,0.4,0.5,0.9,7.0,5.8,8.3,8.1,114.1,101.4
,Pat Spencer,Gol,*,G,29.4,8,11.8,21.7,9.2,12,0.917,27,0.333,12,0.333,0.385,0.463,5.1,1.6,1.8,0.6,0.1,0.5,6.8,6.9,8.5,8.3,107.1,108.3
,Rayan Rupert,Por,*,G-F,21.5,6,5.9,10.0,12.2,2,0.5,3,0.333,4,0.25,0.357,0.381,1.0,0.8,0.3,0.3,0.0,0.2,1.8,1.3,2.2,4.2,91.0,106.8
,Duop Reath,Por,*,C,29.4,9,7.8,13.0,4.3,0,0.0,2,0.5,20,0.6,0.864,0.864,4.2,0.7,0.4,0.0,0.1,0.1,4.9,4.7,5.3,5.4,165.0,115.5
,Isaac Jones,Sac,*,F,25.3,3,5.6,7.2,0.0,2,0.5,1,1.0,1,0.0,0.5,0.521,1.0,0.7,0.3,0.0,0.0,0.0,1.7,1.3,2.0,4.2,148.0,105.7
,Domantas Sabonis,Sac,*,F-C,29.5,10,32.9,22.6,16.0,47,0.723,112,0.563,19,0.211,0.527,0.567,17.2,12.2,3.6,1.0,0.2,2.5,29.4,20.8,33.0,11.1,113.9,108.6
,Rasheer Fleming,Pho,*,F,21.4,7,5.1,18.8,6.3,0,0.0,6,0.5,9,0.222,0.4,0.4,1.7,0.9,0.3,0.1,0.1,0.1,2.6,2.0,2.9,6.1,100.6,106.7
,Jordan Goodwin,Pho,*,G,27.1,10,16.2,17.7,16.8,7,0.714,23,0.391,31,0.387,0.5,0.517,5.9,3.4,2.0,1.2,0.1,1.1,9.3,7.9,11.3,8.5,111.5,105.8
,Khaman Maluach,Pho,*,C,19.2,7,5.0,18.7,40.4,8,0.875,4,0.75,3,0.0,0.429,0.618,1.9,0.9,0.1,0.0,0.6,0.7,2.7,2.0,2.9,4.4,91.8,94.8
,Julian Phillips,Chi,*,F,22.0,10,6.0,11.1,6.3,0,0.0,8,0.375,7,0.143,0.3,0.3,0.9,0.7,0.1,0.4,0.2,0.1,1.6,1.0,1.7,2.7,84.9,112.1
,Jase Richardson,Orl,*,G,20.1,7,4.2,12.5,36.5,2,0.5,2,0.5,3,0.0,0.2,0.255,0.4,0.1,0.9,0.0,0.0,0.4,0.6,1.3,1.4,3.1,68.2,116.9
,Jacob Toppin,Atl,*,F,25.5,3,3.1,18.3,0.0,0,0.0,4,0.75,0,0.0,0.75,0.75,2.0,0.7,0.0,0.0,0.0,0.0,2.7,2.0,2.7,0.0,0.0,0.0
,Caleb Houstan,Atl,*,G,22.9,5,6.4,16.3,26.2,3,1.0,2,0.5,6,0.5,0.688,0.751,2.8,0.6,0.4,0.2,0.2,0.6,3.4,3.2,3.8,5.5,123.6,108.3
,Mason Plumlee,Cha,*,F-C,35.7,6,5.1,7.9,47.4,4,0.5,2,1.0,0,0.0,1.0,0.798,1.0,0.8,0.3,0.0,0.0,0.3,1.8,1.3,2.2,4.9,112.8,121.0
,James Wiseman,Ind,*,C,24.6,1,19.9,12.2,50.0,0,0.0,3,0.667,0,0.0,0.667,0.667,4.0,4.0,0.0,0.0,1.0,3.0,8.0,4.0,8.0,0.0,85.3,117.4
,RayJ Dennis,Ind,*,G,24.6,11,14.7,22.0,16.6,9,0.889,33,0.303,37,0.324,0.4,0.433,5.8,1.7,2.3,0.3,0.4,1.3,7.5,8.1,9.8,7.7,91.7,114.7
,Isaiah Livers,Pho,*,F,27.3,7,10.7,9.2,6.5,3,1.0,2,1.0,12,0.25,0.464,0.522,2.3,1.3,0.6,0.3,0.4,0.1,3.6,2.9,4.1,4.5,126.9,113.1
,Jalen Pickett,Den,*,G,26.1,6,7.0,16.5,24.3,1,1.0,6,0.667,6,0.333,0.583,0.603,2.5,1.0,1.2,0.0,0.0,0.7,3.5,3.7,4.7,8.2,108.8,107.0
,Julian Strawther,Den,*,G,23.6,9,7.9,23.1,9.0,13,0.692,14,0.643,16,0.125,0.4,0.462,3.7,1.6,0.4,0.0,0.1,0.3,5.2,4.1,5.7,6.7,96.3,105.8
,Zeke Nnaji,Den,*,F-C,24.9,6,3.6,20.5,21.5,3,0.667,3,1.0,4,0.25,0.643,0.661,1.8,0.3,0.3,0.0,0.0,0.3,2.2,2.2,2.5,6.1,0.0,0.0
,DaRon Holmes II,Den,*,F,23.3,2,2.2,9.6,0.0,0,0.0,0,0.0,1,1.0,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0
,Mark Sears,Mil,*,G,23.7,5,4.2,33.8,30.0,8,0.75,4,0.5,5,0.6,0.722,0.759,3.8,0.2,0.2,0.0,0.0,0.8,4.0,4.0,4.2,5.1,112.7,113.7
,De'Andre Hunter,Cle,*,F-G,28.0,11,29.1,24.4,10.4,49,0.837,79,0.595,75,0.28,0.51,0.564,18.0,4.7,3.1,0.7,0.3,1.6,22.7,21.1,25.8,8.8,114.2,109.5
,Liam McNeeley,Cha,*,F,20.1,9,12.5,15.0,14.5,15,0.867,11,0.273,18,0.333,0.414,0.52,4.1,1.9,1.2,0.2,0.1,0.6,6.0,5.3,7.2,6.7,115.0,110.4
,Pat Connaughton,Cha,*,G,32.9,9,9.5,15.2,10.3,5,0.6,10,0.6,16,0.375,0.577,0.585,3.7,2.0,0.7,0.4,0.1,0.3,5.7,4.3,6.3,7.3,119.2,115.5
,Quenton Jackson,Ind,*,G,27.2,5,20.1,20.5,13.9,18,0.722,25,0.56,12,0.5,0.622,0.657,11.8,3.4,3.6,1.0,0.2,1.2,15.2,15.4,18.8,10.4,130.7,111.4
,Collin Murray-Boyles,Tor,*,F,20.4,10,20.4,17.4,14.4,19,0.737,47,0.511,18,0.5,0.577,0.607,8.9,3.7,1.2,0.8,0.5,1.1,12.6,10.1,13.8,6.7,120.5,107.1
,Miles Kelly,Dal,*,G,22.8,1,2.2,19.0,100.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
,Bogdan Bogdanovic,Lac,*,G,33.2,6,24.7,18.1,17.4,8,0.875,17,0.412,30,0.4,0.532,0.564,9.5,3.2,3.2,1.0,0.2,1.7,12.7,12.7,15.8,7.4,109.5,111.4
,Chris Manon,Lal,*,G,23.9,2,3.5,6.2,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0
,Devin Carter,Sac,*,G,23.7,8,8.1,19.0,21.9,5,1.0,10,0.3,11,0.182,0.286,0.366,2.1,1.5,1.1,0.8,0.1,0.8,3.6,3.3,4.8,7.5,81.0,108.6
,Luke Travers,Cle,*,F,24.2,6,7.8,16.8,5.7,6,1.0,10,0.2,6,0.0,0.125,0.268,1.7,1.8,0.7,0.5,0.7,0.2,3.5,2.3,4.2,6.6,83.8,111.8
,Thomas Bryant,Cle,*,C-F,28.3,8,6.7,18.3,4.3,3,0.0,12,0.833,10,0.0,0.455,0.429,2.5,1.9,0.1,0.4,0.4,0.1,4.4,2.6,4.5,4.7,96.5,103.6
,Colby Jones,Det,*,G,23.5,1,6.8,18.0,0.0,0,0.0,1,1.0,2,0.0,0.333,0.333,2.0,4.0,2.0,0.0,0.0,0.0,6.0,4.0,8.0,14.8,105.2,85.5
,Bobi Klintman,Det,*,F,22.7,6,8.8,21.0,19.2,3,0.0,10,0.4,11,0.273,0.405,0.381,2.8,2.7,0.7,0.3,0.0,0.8,5.5,3.5,6.2,7.9,81.1,94.4
,Tolu Smith,Det,*,F,25.3,2,11.2,22.1,10.7,7,0.714,8,0.75,0,0.0,0.75,0.767,8.5,5.5,1.0,0.5,0.5,0.5,14.0,9.5,15.0,12.9,155.2,99.1
,Noah Penda,Orl,*,G-F,20.9,7,6.7,14.2,20.9,4,0.75,9,0.444,2,1.0,0.636,0.666,2.4,1.9,0.9,0.1,0.3,0.4,4.3,3.3,5.1,9.6,134.0,102.7
,Eric Gordon,Phi,*,G,36.9,3,7.1,13.6,28.6,0,0.0,1,1.0,4,0.5,0.8,0.8,2.7,0.0,0.3,0.3,0.0,0.7,2.7,3.0,3.0,0.0,105.8,112.9
,Hunter Sallis,Phi,*,G,22.6,3,2.2,18.9,66.7,0,0.0,1,1.0,0,0.0,1.0,1.0,0.7,0.3,0.3,0.0,0.0,0.7,1.0,1.0,1.3,7.2,0.0,0.0
,Tyson Etienne,Bro,*,G,20.0,4,5.8,14.6,0.0,0,0.0,1,0.0,7,0.143,0.188,0.188,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.0,44.0,120.5
,E.J. Liddell,Bro,*,F,24.9,4,5.6,19.5,0.0,3,0.667,3,0.667,6,0.333,0.556,0.581,3.0,1.8,0.0,0.0,0.0,0.0,4.8,3.0,4.8,0.0,123.3,111.1
,JD Davison,Hou,*,G,23.1,5,4.7,15.4,0.0,2,0.0,2,0.5,6,0.5,0.688,0.619,2.2,0.0,0.4,0.2,0.2,0.0,2.2,2.6,2.6,0.0,139.6,112.6
,Aaron Holiday,Hou,*,G,29.1,6,7.2,21.0,25.8,7,0.857,5,0.8,9,0.333,0.607,0.673,3.8,0.5,1.2,0.2,0.2,0.8,4.3,5.0,5.5,7.3,120.8,108.0
,Jae'Sean Tate,Hou,*,F,30.1,7,5.6,12.6,8.3,0,0.0,8,0.5,3,0.0,0.364,0.364,1.1,0.9,0.1,0.1,0.0,0.1,2.0,1.3,2.1,3.3,86.9,102.1
,Jeff Green,Hou,*,F,39.2,5,4.2,11.7,0.0,0,0.0,0,0.0,6,0.667,1.0,1.0,2.4,0.4,0.0,0.0,0.2,0.0,2.8,2.4,2.8,0.0,201.1,112.2
,Ron Harper Jr.,Bos,*,G-F,25.6,3,5.2,19.2,0.0,0,0.0,1,1.0,6,0.333,0.571,0.571,2.7,1.0,1.0,0.0,0.3,0.0,3.7,3.7,4.7,10.7,142.9,105.4
,DeAndre Jordan,Nor,*,C,37.3,2,11.7,12.5,16.1,2,0.5,5,0.8,0,0.0,0.8,0.765,4.5,5.0,0.0,0.0,0.0,0.5,9.5,4.5,9.5,0.0,142.5,119.7
,Micah Peavy,Nor,*,G-F,24.3,8,11.2,12.2,7.9,2,0.5,14,0.357,9,0.111,0.283,0.293,1.8,2.3,0.6,0.1,0.1,0.3,4.0,2.4,4.6,4.8,87.9,112.6
,Karlo Matkovic,Nor,*,F-C,24.6,10,9.5,15.8,9.3,8,0.375,24,0.75,5,0.4,0.724,0.692,4.5,2.5,0.5,0.0,0.5,0.3,7.0,5.0,7.5,7.5,132.7,114.4
,Bryce McGowens,Nor,*,G,23.0,4,4.5,16.0,18.4,4,1.0,3,0.333,1,0.0,0.25,0.521,1.5,0.0,0.8,0.3,0.0,0.3,1.5,2.3,2.3,0.0,115.1,123.3
,Ja'Kobe Walter,Tor,*,G,21.2,10,12.0,14.8,20.3,7,0.857,9,0.444,22,0.273,0.419,0.469,3.2,1.3,0.6,0.7,0.1,0.8,4.5,3.8,5.1,4.5,92.0,103.9
,Hunter Tyson,Den,*,F,25.4,5,3.5,17.0,0.0,0,0.0,3,0.0,4,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
,Caleb Love,Por,*,G,24.1,4,7.7,26.0,5.0,0,0.0,8,0.375,11,0.273,0.395,0.395,3.8,2.0,1.5,0.0,0.0,0.3,5.8,5.3,7.3,11.7,100.4,117.5
,Sidy Cissoko,Por,*,G,21.6,7,11.0,8.4,7.0,5,0.6,9,0.667,4,0.25,0.577,0.592,2.6,1.6,0.7,0.3,0.0,0.1,4.1,3.3,4.9,5.2,137.5,106.5
,Nick Smith Jr.,Lal,*,G,21.6,6,15.0,23.2,21.1,3,0.667,19,0.421,18,0.444,0.541,0.548,7.0,1.0,2.2,0.7,0.2,1.7,8.0,9.2,10.2,6.6,96.1,115.0
,Trendon Watford,Phi,*,G-F,25.0,9,21.6,17.2,18.0,19,0.737,47,0.553,12,0.417,0.568,0.601,9.0,4.8,3.7,0.3,0.2,1.4,13.8,12.7,17.4,10.1,123.5,106.7
,Jamir Watkins,Was,*,F,24.4,3,7.0,9.8,20.0,0,0.0,3,1.0,1,0.0,0.75,0.75,2.0,2.0,0.0,0.0,0.3,0.3,4.0,2.0,4.0,0.0,117.7,105.5
,Myron Gardner,Mia,*,F,24.5,1,2.7,15.1,0.0,0,0.0,0,0.0,1,1.0,1.5,1.5,3.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,5.0,21.4,0.0,0.0
,Mohamed Diawara,Nyk,*,F,20.6,6,2.5,16.1,20.0,2,0.0,3,0.667,1,1.0,0.875,0.717,1.2,0.2,0.2,0.0,0.0,0.2,1.3,1.3,1.5,5.8,0.0,0.0
,Jahmyl Telfort,Lac,*,G,24.5,3,5.3,13.2,32.2,4,0.25,0,0.0,2,0.0,0.0,0.133,0.3,0.7,0.3,0.0,0.0,0.3,1.0,0.7,1.3,3.0,36.1,111.4
,Elijah Harkless,Uta,*,G,25.8,6,10.5,10.4,21.0,5,0.6,4,0.5,7,0.286,0.455,0.492,2.2,1.0,0.7,0.5,0.0,0.5,3.2,2.8,3.8,4.4,99.3,106.4
,Mac McClung,Ind,*,G,26.9,3,11.3,25.9,9.8,4,0.75,8,0.625,10,0.2,0.444,0.481,6.3,1.3,0.3,1.7,0.3,0.7,7.7,6.7,8.0,4.8,91.7,97.0
,Orlando Robinson,Orl,*,C,25.4,1,1.9,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Bilal Coulibaly,Was,*,G,21.3,4,23.8,23.3,20.7,13,0.692,21,0.429,17,0.294,0.434,0.48,10.5,4.8,3.3,1.0,1.0,2.5,15.3,13.8,18.5,9.2,94.2,115.8
,Isaiah Joe,Okc,*,G,26.4,9,25.8,21.1,9.7,26,0.885,19,0.526,74,0.405,0.591,0.637,14.8,3.3,1.3,0.8,0.1,1.1,18.1,16.1,19.4,6.2,122.1,102.6
,Mitchell Robinson,Nyk,*,C-F,27.6,6,16.2,9.9,17.4,1,0.0,19,0.579,0,0.0,0.579,0.566,3.7,8.7,1.0,0.5,1.2,0.7,12.3,4.7,13.3,7.9,151.9,98.6
,Vince Williams Jr.,Mem,*,G,25.2,9,19.3,19.6,23.6,14,0.857,19,0.474,39,0.359,0.517,0.561,8.0,4.2,2.8,0.8,0.2,2.0,12.2,10.8,15.0,9.4,100.2,107.5
,Kyle Anderson,Uta,*,F-G,32.2,3,16.3,19.1,14.8,7,0.714,17,0.471,0,0.0,0.471,0.523,7.0,2.3,3.0,0.3,0.0,1.0,9.3,10.0,12.3,8.9,116.0,111.3
,Robert Williams III,Por,*,C-F,28.1,7,11.9,11.2,8.7,1,0.0,18,0.667,3,0.333,0.643,0.63,3.9,3.7,0.7,0.4,0.6,0.3,7.6,4.6,8.3,7.3,141.7,112.5
,Daniel Gafford,Dal,*,F-C,27.1,8,21.9,15.6,17.1,17,0.824,48,0.646,0,0.0,0.646,0.685,9.5,5.9,1.0,0.9,1.5,1.3,15.4,10.5,16.4,7.0,127.3,101.7
,Jeremiah Robinson-Earl,Ind,*,F,25.0,8,20.8,13.3,11.7,9,0.889,30,0.467,15,0.2,0.411,0.46,5.6,6.4,0.9,0.6,0.0,0.8,12.0,6.5,12.9,6.1,107.7,116.0
,Kevon Looney,Nor,*,F,29.8,7,14.1,13.1,17.7,6,0.5,17,0.412,6,0.167,0.37,0.39,2.9,3.9,1.6,0.3,0.6,0.7,6.7,4.4,8.3,7.4,102.9,111.1
,Johni Broome,Phi,*,F,23.3,2,2.9,35.8,0.0,0,0.0,4,0.5,1,0.0,0.4,0.4,2.0,1.0,0.5,0.0,0.0,0.0,3.0,2.5,3.5,13.8,0.0,0.0
,Kyle Lowry,Phi,*,G,39.6,1,3.2,13.0,0.0,0,0.0,0,0.0,1,1.0,1.5,1.5,3.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0
,Kevin Love,Uta,*,F-C,37.2,6,13.4,14.2,28.7,10,0.8,2,1.0,15,0.267,0.471,0.561,4.0,3.7,2.7,0.0,0.2,1.2,7.7,6.7,10.3,10.2,114.3,110.8
,KJ Simpson,Cha,*,G,23.3,6,15.0,22.6,21.1,4,0.75,23,0.348,14,0.357,0.419,0.439,5.7,2.3,3.0,0.7,0.0,1.7,8.0,8.7,11.0,9.1,93.5,112.4
,Jevon Carter,Chi,*,G,30.2,3,12.6,10.9,10.6,2,1.0,1,0.0,7,0.714,0.938,0.957,5.7,1.0,2.0,0.7,0.0,0.3,6.7,7.7,8.7,7.1,178.6,118.5
,Pacome Dadiet,Nyk,*,F,20.3,5,2.9,14.0,0.0,2,1.0,3,0.333,1,0.0,0.25,0.41,0.8,0.6,0.4,0.0,0.0,0.0,1.4,1.2,1.8,8.0,0.0,0.0
,Koby Brea,Pho,*,G,23.0,1,4.1,29.5,0.0,2,1.0,1,1.0,1,0.0,0.5,0.694,4.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,5.0,0.0,163.4,126.1
,Danny Wolf,Bro,*,F,21.5,2,2.9,14.0,0.0,2,1.0,1,0.0,0,0.0,0.0,0.532,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,13.8,0.0,0.0
,Malaki Branham,Was,*,F,22.5,5,6.9,18.5,8.1,8,0.75,6,0.833,5,0.2,0.591,0.654,3.8,1.6,0.6,0.0,0.0,0.2,5.4,4.4,6.0,8.9,139.5,123.7
,Charles Bassey,Mem,*,C-F,25.1,2,15.3,14.0,10.9,3,0.333,8,0.375,0,0.0,0.375,0.376,3.5,7.5,1.0,0.5,0.5,0.5,11.0,4.5,12.0,7.8,110.8,99.3
,Jared McCain,Phi,*,G,21.7,3,10.3,13.5,10.0,0,0.0,7,0.0,2,0.0,0.0,0.0,0.0,0.7,1.3,0.3,0.0,0.3,0.7,1.3,2.0,0.0,28.4,107.7
,Darius Garland,Cle,*,G,25.8,3,24.5,24.5,12.1,8,1.0,17,0.294,19,0.368,0.431,0.493,13.0,3.0,5.0,1.0,0.0,1.7,16.0,18.0,21.0,9.5,110.7,111.2
,Nae'Qwan Tomlin,Cle,*,F,24.9,5,12.8,19.2,3.8,10,0.9,18,0.722,7,0.0,0.52,0.595,7.0,3.6,0.6,1.2,0.8,0.2,10.6,7.6,11.2,7.7,139.4,92.6
,Cody Martin,Ind,*,F,30.1,4,13.8,12.2,28.1,6,0.5,5,0.4,5,0.0,0.2,0.277,1.8,3.5,0.5,1.0,0.5,1.0,5.3,2.3,5.8,4.2,54.4,107.7
,Kelly Olynyk,San,*,F-C,34.6,3,6.3,9.0,25.0,0,0.0,3,1.0,0,0.0,1.0,1.0,2.0,1.7,1.7,0.0,0.0,0.3,3.7,3.7,5.3,11.4,179.1,101.6
,Jeremy Sochan,San,*,F,22.5,6,14.6,15.8,20.5,8,0.75,16,0.688,7,0.429,0.674,0.698,6.2,2.3,1.3,0.5,0.3,1.0,8.5,7.5,9.8,7.3,124.1,96.2
,Lindy Waters III,San,*,F,28.3,5,8.2,10.4,0.0,0,0.0,0,0.0,10,0.5,0.75,0.75,3.0,0.8,0.6,0.0,0.0,0.0,3.8,3.6,4.4,5.5,160.2,108.7
,Precious Achiuwa,Sac,*,F,26.2,6,18.8,13.7,9.3,11,0.545,23,0.739,6,0.0,0.586,0.591,6.7,4.7,0.8,0.8,0.5,0.5,11.3,7.5,12.2,6.2,124.8,117.5
,Jalen Green,Pho,*,G,23.8,2,14.9,38.3,7.9,5,0.6,9,0.556,14,0.429,0.609,0.615,15.5,2.0,2.0,1.0,0.0,1.0,17.5,17.5,19.5,10.6,121.2,112.5
,Isaiah Collier,Uta,*,G,21.1,4,23.6,16.6,27.0,13,0.692,19,0.632,5,0.4,0.625,0.656,9.8,3.5,7.0,0.0,0.5,2.3,13.3,16.8,20.3,10.5,124.5,108.8
,Maxi Kleber,Lal,*,F,33.8,3,15.9,4.4,0.0,2,0.5,1,0.0,3,0.667,0.75,0.717,2.3,2.3,1.3,0.3,0.7,0.0,4.7,3.7,6.0,4.8,174.4,106.4
,De'Aaron Fox,San,*,G,27.9,4,34.0,27.0,21.8,11,0.909,40,0.6,24,0.333,0.563,0.596,20.5,4.0,5.8,1.0,0.3,4.5,24.5,26.3,30.3,9.2,109.2,108.9
,Monte Morris,Ind,*,G,30.4,5,12.5,14.1,4.9,4,0.5,11,0.364,8,0.25,0.368,0.385,3.2,1.4,1.8,0.2,0.2,0.2,4.6,5.0,6.4,6.4,98.1,119.6
,T.J. McConnell,Ind,*,G,33.6,3,14.3,29.6,0.0,1,1.0,25,0.44,6,0.167,0.403,0.413,8.7,1.0,2.3,0.7,0.0,0.0,9.7,11.0,12.0,7.6,99.2,116.9
,Pete Nance,Mil,*,F,25.7,1,4.3,50.4,0.0,0,0.0,2,1.0,3,0.667,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,11.0,10.0,11.0,0.0,246.0,121.6
,Wendell Moore Jr.,Det,*,G,24.2,2,14.1,5.8,0.0,0,0.0,3,1.0,1,0.0,0.75,0.75,3.0,1.0,1.5,0.5,0.5,0.0,4.0,4.5,5.5,4.7,173.1,115.6
,Daeqwon Plowden,Sac,*,G-F,27.2,1,14.0,15.0,0.0,0,0.0,2,0.5,3,0.0,0.2,0.2,2.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,72.1,131.2
,Doug McDermott,Sac,*,F,33.9,1,7.8,21.5,25.0,0,0.0,0,0.0,3,0.667,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,0.0,109.6,117.4
,Jordan Miller,Lac,*,G,25.8,2,18.9,20.7,13.0,6,0.833,5,0.4,8,0.625,0.731,0.767,12.0,3.0,0.5,0.5,0.0,1.0,15.0,12.5,15.5,5.5,138.5,119.0
,Garrett Temple,Tor,*,G-F,39.5,2,3.1,6.9,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Jamal Cain,Orl,*,F,26.7,1,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Antonio Reeves,Cha,*,G,23.0,2,10.6,11.8,0.0,0,0.0,1,0.0,5,0.6,0.75,0.75,4.5,1.0,0.0,0.0,0.0,0.0,5.5,4.5,5.5,0.0,153.1,121.5
,Zach Edey,Mem,*,C,23.5,1,24.7,20.0,12.0,9,0.778,6,0.5,1,0.0,0.429,0.593,13.0,7.0,0.0,2.0,2.0,1.0,20.0,13.0,20.0,0.0,122.5,98.4
,Adou Thiero,Lal,*,G,21.5,1,4.7,17.2,0.0,2,1.0,1,1.0,0,0.0,1.0,1.064,4.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,0.0,237.0,124.3
